Date,Sales (NS),CGM (NS),Box (NS),Patch (NS),Pamphlet (NS),Sales (GH),CGM (GH),Box (GH),Patch (GH),Pamphlet (GH)
10/11/2021,75,8831,5516,15112,5691,180,360,6630,11787,7390
10/12/2021,75,8681,5441,14962,5616,180,360,6450,11427,7210
10/13/2021,75,8531,5366,14812,5541,180,360,6270,11067,7030
10/14/2021,75,8381,5291,14662,5466,181,362,6090,10707,6850
10/15/2021,75,8231,5216,14512,5391,181,362,5909,10345,6669
10/16/2021,75,8081,5141,14362,5316,182,364,5728,9983,6488
10/17/2021,76,7931,5066,14212,5241,182,364,5546,9619,6306
10/18/2021,76,7779,4990,14060,5165,184,368,5364,9255,6124
10/19/2021,76,7627,4914,13908,5089,184,368,5180,8887,5940
10/20/2021,77,7475,4838,13756,5013,185,370,4996,8519,5756
10/21/2021,77,7321,4761,13602,4936,185,370,4811,8149,5571
10/22/2021,77,7167,4684,13448,4859,186,372,4626,7779,5386
10/23/2021,77,7013,4607,13294,4782,186,372,4440,7407,5200
10/24/2021,77,6859,4530,13140,4705,187,374,4254,7035,5014
10/25/2021,78,6705,4453,12986,4628,188,376,4067,6661,4827
10/26/2021,78,6549,4375,12830,4550,189,378,3879,6285,4639
10/27/2021,78,6393,4297,12674,4472,189,378,3690,5907,4450
10/28/2021,79,6237,4219,12518,4394,190,380,3501,5529,4261
10/29/2021,79,6079,4140,12360,4315,190,380,3311,5149,4071
10/30/2021,79,5921,4061,12202,4236,191,382,3121,4769,3881
10/31/2021,79,5763,3982,12044,4157,191,382,2930,4387,3690
11/1/2021,80,5605,3903,11886,4078,193,386,2739,4005,3499
11/2/2021,80,5445,3823,11726,3998,193,386,2546,3619,3306
11/3/2021,80,5285,3743,11566,3918,194,388,2353,3233,3113
11/4/2021,81,5125,3663,11406,3838,194,388,2159,2845,2919
11/5/2021,81,4963,3582,11244,3757,195,390,1965,2457,2725
11/6/2021,81,4801,3501,11082,3676,195,390,1770,2067,2530
11/7/2021,81,4639,3420,10920,3595,196,392,1575,1677,2335
11/8/2021,82,4477,3339,10758,3514,197,394,1379,1285,2139
11/9/2021,82,4313,3257,10594,3432,198,396,1182,891,1942
11/10/2021,82,4149,3175,10430,3350,198,396,984,495,1744
11/11/2021,82,,,,,199,,,,
11/12/2021,83,,,,,199,,,,
11/13/2021,83,,,,,200,,,,
11/14/2021,83,,,,,200,,,,
11/15/2021,84,,,,,202,,,,
11/16/2021,84,,,,,202,,,,
11/17/2021,84,,,,,203,,,,
11/18/2021,84,,,,,203,,,,
11/19/2021,85,,,,,204,,,,
11/20/2021,85,,,,,204,,,,
11/21/2021,85,,,,,205,,,,
11/22/2021,86,,,,,207,,,,
11/23/2021,86,,,,,207,,,,
11/24/2021,86,,,,,208,,,,
11/25/2021,86,,,,,208,,,,
11/26/2021,87,,,,,209,,,,
11/27/2021,87,,,,,209,,,,
11/28/2021,87,,,,,210,,,,
11/29/2021,88,,,,,212,,,,
11/30/2021,88,,,,,212,,,,
12/1/2021,88,,,,,213,,,,
12/2/2021,89,,,,,213,,,,
12/3/2021,89,,,,,214,,,,
12/4/2021,89,,,,,214,,,,
12/5/2021,89,,,,,215,,,,
12/6/2021,90,,,,,217,,,,
12/7/2021,90,,,,,217,,,,
12/8/2021,90,,,,,218,,,,
12/9/2021,91,,,,,218,,,,
12/10/2021,91,,,,,219,,,,
12/11/2021,91,,,,,219,,,,
12/12/2021,91,,,,,220,,,,
12/13/2021,92,,,,,222,,,,
12/14/2021,92,,,,,222,,,,
12/15/2021,93,,,,,223,,,,
12/16/2021,93,,,,,223,,,,
12/17/2021,93,,,,,224,,,,
12/18/2021,93,,,,,225,,,,
12/19/2021,94,,,,,225,,,,
12/20/2021,94,,,,,227,,,,
12/21/2021,95,,,,,228,,,,
12/22/2021,95,,,,,228,,,,
12/23/2021,95,,,,,229,,,,
12/24/2021,95,,,,,229,,,,
12/25/2021,96,,,,,230,,,,
12/26/2021,96,,,,,230,,,,
12/27/2021,97,,,,,232,,,,
12/28/2021,97,,,,,233,,,,
12/29/2021,97,,,,,234,,,,
12/30/2021,97,,,,,234,,,,
12/31/2021,98,,,,,235,,,,
1/1/2022,98,,,,,235,,,,
1/2/2022,98,,,,,236,,,,
1/3/2022,99,,,,,238,,,,
1/4/2022,99,,,,,239,,,,
1/5/2022,99,,,,,239,,,,
1/6/2022,100,,,,,240,,,,
1/7/2022,100,,,,,240,,,,
1/8/2022,100,,,,,241,,,,
1/9/2022,100,,,,,242,,,,
1/10/2022,101,,,,,244,,,,
1/11/2022,101,,,,,244,,,,
1/12/2022,102,,,,,245,,,,
1/13/2022,102,,,,,245,,,,
1/14/2022,102,,,,,246,,,,
1/15/2022,103,,,,,247,,,,
1/16/2022,103,,,,,247,,,,
1/17/2022,104,,,,,249,,,,
1/18/2022,104,,,,,250,,,,
1/19/2022,104,,,,,251,,,,
1/20/2022,104,,,,,251,,,,
1/21/2022,105,,,,,252,,,,
1/22/2022,105,,,,,253,,,,
1/23/2022,105,,,,,253,,,,
1/24/2022,106,,,,,255,,,,
1/25/2022,106,,,,,256,,,,
1/26/2022,107,,,,,257,,,,
1/27/2022,107,,,,,257,,,,
1/28/2022,107,,,,,258,,,,
1/29/2022,107,,,,,259,,,,
1/30/2022,108,,,,,259,,,,
1/31/2022,109,,,,,261,,,,
2/1/2022,109,,,,,262,,,,
2/2/2022,109,,,,,263,,,,
2/3/2022,109,,,,,263,,,,
2/4/2022,110,,,,,264,,,,
2/5/2022,110,,,,,265,,,,
2/6/2022,110,,,,,265,,,,
2/7/2022,111,,,,,268,,,,
2/8/2022,112,,,,,268,,,,
2/9/2022,112,,,,,269,,,,
2/10/2022,112,,,,,270,,,,
2/11/2022,112,,,,,270,,,,
2/12/2022,113,,,,,271,,,,
2/13/2022,113,,,,,272,,,,
2/14/2022,114,,,,,274,,,,
2/15/2022,114,,,,,275,,,,
2/16/2022,114,,,,,275,,,,
2/17/2022,115,,,,,276,,,,
2/18/2022,115,,,,,277,,,,
2/19/2022,115,,,,,277,,,,
2/20/2022,116,,,,,278,,,,
2/21/2022,117,,,,,281,,,,
2/22/2022,117,,,,,281,,,,
2/23/2022,117,,,,,282,,,,
2/24/2022,117,,,,,283,,,,
2/25/2022,118,,,,,283,,,,
2/26/2022,118,,,,,284,,,,
2/27/2022,118,,,,,285,,,,
2/28/2022,119,,,,,287,,,,
3/1/2022,120,,,,,288,,,,
3/2/2022,120,,,,,289,,,,
3/3/2022,120,,,,,289,,,,
3/4/2022,121,,,,,290,,,,
3/5/2022,121,,,,,291,,,,
3/6/2022,121,,,,,292,,,,
3/7/2022,122,,,,,294,,,,
3/8/2022,123,,,,,295,,,,
3/9/2022,123,,,,,295,,,,
3/10/2022,123,,,,,296,,,,
3/11/2022,123,,,,,297,,,,
3/12/2022,124,,,,,298,,,,
3/13/2022,124,,,,,298,,,,
3/14/2022,125,,,,,301,,,,
3/15/2022,125,,,,,302,,,,
